name,gaugeID,dates_as_datenum,precipitation,temperature,potential_evapotranspiration,streamflow
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-01,17.16,6.815,0.687782786409236,6.4187130231941
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-02,0,5.05,0.641754431880393,5.13497041855528
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-03,3.4,6.58,0.680981264618067,3.32510379562186
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-04,0,2.895,0.624178251111036,2.56748520927764
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-05,0,2.335,0.620796713033578,2.09818258495886
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-06,10.38,10.06,0.788813396110534,2.01189824595855
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-07,0,11.285,0.845762579719513,1.97401731664133
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-08,12.65,10.8,0.798132903813808,2.3570356019598
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-09,4.87,2.06,0.605037099035711,2.77793481659548
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-10,0,2.86,0.637390404616405,2.29390071976445
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-11,26.62,6.81,0.739652008608404,2.92524954171797
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-12,54.87,9.825,0.784337843487713,20.5188367134893
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-13,34.11,5.485,0.724145095701583,34.7241852074435
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-14,25.78,3.58,0.658726735254399,12.6901113212657
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-15,29.85,4.605,0.651665501288185,14.8577422766395
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-16,0,2.935,0.710695587261948,7.44991609905152
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-17,0,2.18,0.722343166950347,4.50362159660177
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-18,0,5.175,0.792224852315125,3.36719371708543
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-19,0,6.78,0.846901837370981,4.08272238196609
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-20,0,6.09,0.867522561011961,4.84034096831031
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-21,0,1.405,0.752735464567159,4.31421695001571
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-22,0,2.13,0.789739799781049,3.9354076568436
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-23,0,4.865,0.863458293877086,3.64077820659862
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-24,0,8.215,0.978805813736241,3.38823867781722
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-25,0,11.06,1.10576620650551,3.19883403123116
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-26,0,12.47,1.17492425194797,3.09360922757224
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-27,14.61,5.045,0.875650738189798,3.15674410976759
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-28,0,3.825,0.940854252073719,3.13569914903581
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-29,10.51,6.33,0.962715290825973,3.30405883489008
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-30,13.65,9.415,0.958009464437841,3.85122781391646
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-01-31,0,7.945,1.13307951226834,3.91436269611181
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-01,0,12.27,1.30319420531344,3.87227277464825
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-02,0,17.205,1.43102982390507,3.68286812806219
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-03,9.49,11.435,1.17564526288568,3.66182316733041
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-04,6.66,-0.46,0.689158700537476,3.72495804952576
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-05,6.36,-2.38,0.53458306751756,3.68286812806219
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-06,5.45,-4.875,0.584196342990481,3.55659836367149
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-07,5.88,-6.425,0.5634186072853,3.45137356001257
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-08,0,-3.73,0.879815302470122,3.32510379562186
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-09,0,-4.35,0.933121885107958,3.15674410976759
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-10,0,-4.515,0.938622647751253,3.03047434537689
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-11,0,1.11,1.20586811822431,2.92524954171797
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-12,0,4.04,1.35680215370842,2.84106969879083
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-13,6.67,8.25,1.31731346863435,2.77793481659548
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-14,33.37,14.22,1.41457733495608,9.13351295759423
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-15,28.53,13.315,1.42189832098113,13.3004151824875
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-16,10.89,10.93,1.36041318354245,16.6255189781093
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-17,14.29,3.04,0.770188033184452,12.1429423422393
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-18,20.92,1.045,0.680916060964713,12.1429423422393
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-19,2,1.85,0.903189901945984,15.7205856666426
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-20,18.12,6.065,1.03976714673866,13.5950446327324
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-21,54.01,8.845,1.21661449715652,23.1494568049623
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-22,2.53,2.74,1.18938024444695,18.0986662293342
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-23,16.1,-4.23,0.969619192105972,6.01885876929021
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-24,0,-5.475,1.14550287963858,3.95645261757538
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-25,0,-1.31,1.49327781465455,3.0094293846451
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-26,0,5.115,1.88855441555039,2.48330536635051
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-27,21.17,6.725,1.60995070093742,2.52539528781407
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-02-28,13.86,1.405,1.12450896809424,4.37735183221106
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-01,0,4.05,1.78569698254563,4.12481230342965
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-02,0,5.07,1.99731606318561,3.15674410976759
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-03,0,7.68,2.21844613538439,2.63062009147299
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-04,0,11.33,1.9565517100307,2.31494568049623
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-05,74.88,10.58,1.85497882805584,10.2488958763788
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-06,23.9,2.475,1.17533354415332,25.2539528781407
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-07,0,-1.385,0.7586922807021,9.13351295759423
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-08,0,-0.48,1.40344123458338,4.81929600757852
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-09,0,3.7,1.96857709102986,3.49346348147614
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-10,0,6.835,2.2814876647889,2.77793481659548
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-11,0,10.905,2.55880526269219,2.37808056269159
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-12,0,13.915,2.79549806049521,2.08976460066615
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-13,0,15.02,2.90077577212653,1.87721049727513
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-14,0,16.78,2.96352100740908,1.70674631534768
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-15,0,18.325,2.98479227960891,1.5678495745179
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-16,0,9.445,2.6651277216075,1.42684833761495
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-17,0,11.31,2.82050609395393,1.3047875653706
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-18,2.59,15.31,2.85500833417116,1.25007066746797
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-19,0.72,6.88,2.51334508912216,1.21639873029711
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-20,13.87,10.54,2.23124137188303,1.2079807460044
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-21,17.77,12.045,2.38522504659617,1.27111562819975
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-22,0,3.01,1.72657262731408,1.2563841556875
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-23,0,6.96,2.06679464775952,1.18062229705308
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-24,1.06,8.955,1.78902364400732,1.19114477741897
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-25,0,12.27,2.73745580567167,1.20166725778486
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-26,0,13.81,3.24107809636856,1.16799532061401
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-27,0,15.635,3.39864840216962,1.14484586380905
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-28,0,19.545,3.49029753579599,1.08591997376005
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-29,18.78,20.535,2.65132969400312,1.04593454836966
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-30,7.57,18.735,2.3593714559761,1.04172555622331
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-03-31,17.67,12.935,2.61096619690089,1.24165268317525
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-01,0,4.93,2.60815006580092,1.38265392007821
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-02,0,10.475,3.08809335726728,1.26269764390704
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-03,26.7,16.205,2.51797243780252,2.37808056269159
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-04,47.32,16.87,2.51612475202943,10.5014354051602
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-05,16.71,10.865,2.66030260917941,16.5413391351822
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-06,6.22,6.555,2.4548327330241,6.56602774831659
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-07,14.15,7.27,2.05642671980559,4.9876556934328
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-08,5.84,9.82,1.949142293151,4.7140712039196
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-09,0.5,7.515,2.79234641575642,3.66182316733041
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-10,0,5.42,2.12198966518954,2.79897977732727
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-11,0,2.2,2.68850085597556,2.29390071976445
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-12,0,4.62,2.97993468453013,2.03083871061715
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-13,0,8.025,3.40371020441693,1.84353856010427
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-14,0,8.95,3.47868295693702,1.69201484283543
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-15,5.41,11.085,2.39168573394656,1.62046197634736
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-16,0,9.745,3.58546952848138,1.51102818054209
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-17,0,14.645,4.1262362543078,1.38475841615138
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-18,0,18.455,4.45096707642446,1.27953361249246
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-19,6.86,17.405,3.37675822766122,1.23113020280936
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-20,0,11.51,3.80346960352398,1.19324927349215
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-21,0,13.07,4.13117648811719,1.13432338344315
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-22,0,16.74,4.42773365589022,1.09433795805277
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-23,0,18.625,4.59879464521131,1.07329299732098
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-24,0,20.62,4.57077198958594,1.05856152480873
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-25,0,21.285,4.57792569018916,1.00594912297927
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-26,0,21.64,4.54441845986774,0.940709744710742
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-27,0,22.705,4.64951076614381,0.913351295759423
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-28,0,22.245,4.56471718453823,0.883888350734926
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-29,0,22.085,4.40603066471998,0.860738893929964
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-04-30,0,19.74,3.6380356074767,0.83969393319818
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-01,8.37,18.595,3.05372831103264,0.873365870369034
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-02,0,13.145,3.59825822004164,0.923873776125316
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-03,0,13.335,3.27949677610016,0.856529901783607
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-04,0,13.27,3.16192998781837,0.835484941051823
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-05,18.71,15.91,2.07452457095086,0.999635634759738
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-06,14.3,14.8,2.98842857914619,1.24165268317525
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-07,0,8.915,3.71871927237657,1.14695035988223
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-08,0,11.27,4.10713426507628,1.05645702873555
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-09,6.26,15.495,3.20550615925344,1.03751656407695
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-10,8.19,16.19,2.79780744376488,1.05645702873555
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-11,0,11.49,4.02614572268814,0.997531138686559
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-12,0,10.375,4.1451260995432,0.932291760418029
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-13,0,11.705,4.19891497701021,0.896515327173996
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-14,0.01,13.99,3.870389866904,0.881783854661748
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-15,11.56,15.33,2.97226530830518,0.936500752564386
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-16,0,14.7,4.51086888948122,0.925978272198494
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-17,0,15.92,4.63300672800066,0.854425405710428
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-18,0,17.95,4.3640919523214,0.824962460685931
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-19,0,21.385,3.51098252736011,0.824962460685931
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-20,41.41,21.62,3.05689361369433,5.00870065416458
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-21,18.35,19.245,3.64738791062148,9.15455791832602
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-22,2.42,21.12,4.33966350979952,3.24092395269473
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-23,4.5,19.66,4.29791893621116,2.54644024854586
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-24,0,19.56,5.19376283799782,2.2307658375691
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-25,0,23.375,5.03279353742058,1.7825081739821
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-26,0,25.42,3.82513251407164,1.5489091098593
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-27,25.24,22.05,3.15428984358625,1.71937329178675
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-28,0,17.205,5.13006147066624,1.5783720548838
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-29,0,19.08,5.43801875295534,1.31320554966332
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-30,0,22.615,5.36721062744749,1.18272679312626
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-05-31,0,23.835,5.14362118127482,1.09012896590641
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-01,0,24.04,5.48787979099524,1.01436710727199
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-02,14.55,24.115,4.05525046297049,0.949127729003456
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-03,0,22.345,4.30305430985749,1.52575965305434
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-04,0,22.65,3.99931103422344,1.33845950254146
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-05,4.52,22.18,1.99300568613056,1.12169640700408
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-06,5.38,19.47,3.03691468534754,1.0522480365892
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-07,0,17.71,5.03413945337597,0.97017268973524
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-08,0,18.87,4.56622176797165,0.915455791832602
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-09,13.09,20.33,3.22532290694064,0.909142303613067
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-10,0,21.075,4.86338914421498,0.909142303613067
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-11,0,20.435,5.11886749859146,0.856529901783607
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-12,13.95,22.49,3.93770299099656,0.925978272198494
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-13,30.77,22.845,3.86558831608324,1.63098445671326
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-14,19.12,21.845,3.32968847405487,1.90667344229963
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-15,43.03,21,3.21843194769068,6.58707270904838
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-16,2.66,18.78,3.67139936184154,7.30260137392903
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-17,0,17.385,5.19969402476282,3.83018285318468
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-18,0,21.62,5.57840878180035,2.63062009147299
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-19,14.3,21.16,4.18445618091582,2.33599064122802
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-20,5.2,21.035,4.20871038095435,2.48330536635051
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-21,13.29,21.545,4.01746765337127,2.14658599464196
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-22,6.64,22.225,4.3082532546335,2.77793481659548
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-23,0,23.555,5.51469586630454,2.20972087683731
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-24,0,24.615,5.38610946673992,1.78040367790892
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-25,0,25.15,5.3757735132652,1.4226393454686
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-26,0,25.775,5.50540935432346,1.25848865176068
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-27,0,25.545,5.33073703758034,1.20587624993122
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-28,16.03,24.585,3.88611864269959,1.47946073944441
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-29,16.74,23.56,2.72996761625407,3.11465418830402
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-06-30,8.42,22.99,3.94946712593127,2.37808056269159
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-01,10.3,23.155,3.3268908556599,2.96733946318154
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-02,33.39,22.525,2.76743086844496,4.41944175367463
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-03,11.43,23.765,3.05382512241753,9.38605248637564
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-04,16.46,23.08,3.90729956191492,7.95499515661433
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-05,0,23.56,4.91452991145075,5.00870065416458
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-06,5.02,24.015,4.14515848633901,4.79825104684674
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-07,0,25.015,5.51406592771506,3.72495804952576
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-08,35.84,24.54,4.35835404112544,5.36646498660491
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-09,0,26.05,5.86827735579821,3.34614875635365
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-10,0,26.13,5.50512622127754,2.42017048415515
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-11,19.46,25.19,4.12460865685419,3.03047434537689
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-12,12.21,23.94,4.08719533734997,4.39839679294285
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-13,2.92,24.815,4.61375679482127,3.13569914903581
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-14,0,24.125,5.2076123649165,2.3570356019598
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-15,0,22.085,5.66725332588643,1.85616553654334
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-16,5.05,22.81,4.32161843106289,1.63940244100597
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-17,8.23,22.335,4.04748594382573,1.56364058237155
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-18,0,22.88,5.42208363488378,1.35108647898053
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-19,14.52,23.735,3.94885507537147,1.33214601432192
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-20,5.57,21.875,4.23326859816968,1.68780585068907
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-21,0,21.015,5.08499282461282,1.3931764004441
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-22,0,22.11,5.16072112779223,1.2079807460044
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-23,0,23.16,4.99905466484811,1.12590539915044
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-24,9.39,24.54,4.07921253745357,1.0817109816137
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-25,11.95,24.625,4.1821146888283,1.0522480365892
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-26,0,25.88,5.6821837868083,1.00594912297927
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-27,0,25.93,5.62898180219847,0.938605248637564
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-28,0,25.73,5.49667586621995,0.894410831100818
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-29,0,25.95,5.49199501388422,0.860738893929964
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-30,0,26.395,5.40091036388686,0.833380444978644
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-07-31,16.31,25.77,4.30710763925414,0.841798429271358
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-01,5.37,25.68,3.91924583052653,1.40369888080999
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-02,6.37,25.695,3.85200362356421,1.20166725778486
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-03,0,26.27,4.98856022425124,1.00805361905245
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-04,0,24.7,5.48514582543431,0.885992846808104
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-05,0,26.235,5.30983215526539,0.820753468539574
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-06,0,25.935,4.96262852905504,0.780768043149185
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-07,0,22.955,4.5637429181892,0.770245562783293
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-08,0,16.145,4.64295421118825,0.744991609905152
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-09,0,16.83,4.76178230049591,0.698692696295227
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-10,0,18.675,4.86786795409354,0.671334247343908
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-11,0,20.66,4.80816848099525,0.665020759124373
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-12,0,20.95,4.9287061359141,0.650289286612124
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-13,0,20.695,4.87488849359027,0.635557814099875
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-14,0,21.59,4.78486377150029,0.620826341587627
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-15,0,22.375,4.80048930200586,0.612408357294913
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-16,0,22.9,4.70002271196126,0.603990373002199
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-17,0,23.15,3.99453334388957,0.599781380855843
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-18,2.3,21.535,4.06052792833205,0.665020759124373
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-19,0,21.815,4.70533719008004,0.635557814099875
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-20,0,23.755,4.51818555699636,0.601885876929021
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-21,0,25.185,4.70639744564232,0.585049908343594
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-22,0,26.005,4.63349707114139,0.570318435831345
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-23,0,26.71,4.5475370029326,0.561900451538632
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-24,0,26.935,4.45713522693892,0.570318435831345
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-25,3.56,25.95,3.57352423752693,0.561900451538632
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-26,6.61,25.715,3.42251630651131,0.557691459392275
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-27,2.34,25.6,4.27063356542955,0.57663192405088
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-28,0,25.675,4.35659391848581,0.726051145246546
"Buffalo River near Flat Woods, Tennessee, USA",3604000,1989-08-29,0,26.72,4.30851751648194,0.627139829807162
